AUTONOMOUS DRIVING PROJECT AUDIT
Generated: 2026-08-05 13:59:34
Project root: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Audit folder: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934

==========================================================================================
1. SYSTEM AND POWERSHELL
==========================================================================================
Computer name : LAPTOP-20E28R46
Windows user  : Windows
PowerShell    : 5.1.26100.8875
OS            : Microsoft Windows NT 10.0.26200.0
64-bit OS     : True
Current path  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy
Windows name  : Microsoft Windows 11 Home Single Language
Windows ver   : 10.0.26200
RAM total     : 15.31 GB
RAM free      : 5.41 GB
GPU           : AMD Radeon 760M Graphics | Driver 31.0.22032.1 | RAM 512.00 MB
GPU           : NVIDIA GeForce RTX 3050 6GB Laptop GPU | Driver 31.0.15.4632 | RAM 4.00 GB

==========================================================================================
2. PYTHON ENVIRONMENT
==========================================================================================
Selected Python: C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
Reason         : Found project .venv
Python version : Python 3.7.9
executable=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv\Scripts\python.exe
version=3.7.9 (tags/v3.7.9:13c94747c7, Aug 17 2020, 18:58:18) [MSC v.1900 64 bit (AMD64)]
platform=Windows-10-10.0.26100-SP0
prefix=C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\.venv
pip freeze     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PIP_FREEZE.txt

==========================================================================================
3. PROJECT FILE INVENTORY
==========================================================================================
Total files    : 51879
Python files   : 39
Python CSV     : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PYTHON_FILES.csv
Readable tree  : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\PROJECT_FILE_TREE.txt

==========================================================================================
4. IMPORTANT PATHS AND CONSTANTS FOUND IN SOURCE
==========================================================================================
Constants file : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\IMPORTANT_PATHS_AND_CONSTANTS.txt
Matches found  : 762

==========================================================================================
5. DATASET INVENTORY
==========================================================================================
autoencoder\dataset_rgb_autopilot | Train=201 | Test=23 | Total=224 | Size=3.25 MB
autoencoder-semantic\dataset | Train=12000 | Test=2000 | Total=14000 | Size=37.36 MB
autoencoder-semantic\dataset_rgb_autopilot | Train=14400 | Test=1600 | Total=16000 | Size=229.03 MB
Dataset CSV    : C:\Autonomous-Driving-in-Carla-using-Deep-Reinforcement-Learning - Copy\PROJECT_AUDIT_20260805_135934\DATASET_INVENTORY.csv

==========================================================================================
6. MODEL AND CHECKPOINT INVENTORY
==========================================================================================
preTrained_models\ppo\mapden_rgb\ppo_policy_7_.pth | 1.768 MB | 08/04/2026 07:13:55
   D autoencoder/dataset/train/class1/089991.png
   D autoencoder/dataset/train/class1/089992.png
   D autoencoder/dataset/train/class1/089993.png
   D autoencoder/dataset/train/class1/089994.png
   D autoencoder/dataset/train/class1/089997.png
   D autoencoder/dataset/train/class1/089998.png
   D autoencoder/dataset/train/class1/089999.png
   D autoencoder/dataset/train/class1/090000.png
   D autoencoder/dataset/train/class1/090001.png
   D autoencoder/dataset/train/class1/090002.png
   D autoencoder/dataset/train/class1/090003.png
   D autoencoder/dataset/train/class1/090004.png
   D autoencoder/dataset/train/class1/090005.png
   D autoencoder/dataset/train/class1/090006.png
   D autoencoder/dataset/train/class1/090007.png
   D autoencoder/dataset/train/class1/090008.png
   D autoencoder/dataset/train/class1/090009.png
   D autoencoder/dataset/train/class1/090012.png
   D autoencoder/dataset/train/class1/090013.png
   D autoencoder/dataset/train/class1/090014.png
   D autoencoder/dataset/train/class1/090015.png
   D autoencoder/dataset/train/class1/090016.png
   D autoencoder/dataset/train/class1/090017.png
   D autoencoder/dataset/train/class1/090018.png
   D autoencoder/dataset/train/class1/090019.png
   D autoencoder/dataset/train/class1/090020.png
   D autoencoder/dataset/train/class1/090021.png
   D autoencoder/dataset/train/class1/090022.png
   D autoencoder/dataset/train/class1/090023.png
   D autoencoder/dataset/train/class1/090024.png
   D autoencoder/dataset/train/class1/090026.png
   D autoencoder/dataset/train/class1/090027.png
   D autoencoder/dataset/train/class1/090028.png
   D autoencoder/dataset/train/class1/090029.png
   D autoencoder/dataset/train/class1/090030.png
   D autoencoder/dataset/train/class1/090031.png
   D autoencoder/dataset/train/class1/090032.png
   D autoencoder/dataset/train/class1/090033.png
   D autoencoder/dataset/train/class1/090034.png
   D autoencoder/dataset/train/class1/090035.png
   D autoencoder/dataset/train/class1/090036.png
   D autoencoder/dataset/train/class1/090037.png
   D autoencoder/dataset/train/class1/090038.png
   D autoencoder/dataset/train/class1/090039.png
   D autoencoder/dataset/train/class1/090040.png
   D autoencoder/dataset/train/class1/090041.png
   D autoencoder/dataset/train/class1/090042.png
   D autoencoder/dataset/train/class1/090043.png
   D autoencoder/dataset/train/class1/090044.png
   D autoencoder/dataset/train/class1/090045.png
   D autoencoder/dataset/train/class1/090046.png
   D autoencoder/dataset/train/class1/090047.png
   D autoencoder/dataset/train/class1/090048.png
   D autoencoder/dataset/train/class1/090049.png
   D autoencoder/dataset/train/class1/090050.png
   D autoencoder/dataset/train/class1/090051.png
   D autoencoder/dataset/train/class1/090052.png
   D autoencoder/dataset/train/class1/090053.png
   D autoencoder/dataset/train/class1/090054.png
   D autoencoder/dataset/train/class1/090055.png
   D autoencoder/dataset/train/class1/090056.png
   D autoencoder/dataset/train/class1/090057.png
   D autoencoder/dataset/train/class1/090058.png
   D autoencoder/dataset/train/class1/090059.png
   D autoencoder/dataset/train/class1/090060.png
   D autoencoder/dataset/train/class1/090061.png
   D autoencoder/dataset/train/class1/090062.png
   D autoencoder/dataset/train/class1/090063.png
   D autoencoder/dataset/train/class1/090064.png
   D autoencoder/dataset/train/class1/090065.png
   D autoencoder/dataset/train/class1/090066.png
   D autoencoder/dataset/train/class1/090067.png
   D autoencoder/dataset/train/class1/090068.png
   D autoencoder/dataset/train/class1/090069.png
   D autoencoder/dataset/train/class1/090072.png
   D autoencoder/dataset/train/class1/090073.png
   D autoencoder/dataset/train/class1/090074.png
   D autoencoder/dataset/train/class1/090075.png
   D autoencoder/dataset/train/class1/090076.png
   D autoencoder/dataset/train/class1/090077.png
   D autoencoder/dataset/train/class1/090078.png
   D autoencoder/dataset/train/class1/090079.png
   D autoencoder/dataset/train/class1/090080.png
   D autoencoder/dataset/train/class1/090081.png
   D autoencoder/dataset/train/class1/090082.png
   D autoencoder/dataset/train/class1/090083.png
   D autoencoder/dataset/train/class1/090084.png
   D autoencoder/dataset/train/class1/090087.png
   D autoencoder/dataset/train/class1/090088.png
   D autoencoder/dataset/train/class1/090089.png
   D autoencoder/dataset/train/class1/090090.png
   D autoencoder/dataset/train/class1/090091.png
   D autoencoder/dataset/train/class1/090092.png
   D autoencoder/dataset/train/class1/090093.png
   D autoencoder/dataset/train/class1/090094.png
   D autoencoder/dataset/train/class1/090095.png
   D autoencoder/dataset/train/class1/090096.png
   D autoencoder/dataset/train/class1/090097.png
   D autoencoder/dataset/train/class1/090098.png
   D autoencoder/dataset/train/class1/090099.png
   D autoencoder/dataset/train/class1/090102.png
   D autoencoder/dataset/train/class1/090103.png
   D autoencoder/dataset/train/class1/090104.png
   D autoencoder/dataset/train/class1/090105.png
   D autoencoder/dataset/train/class1/090106.png
   D autoencoder/dataset/train/class1/090107.png
   D autoencoder/dataset/train/class1/090108.png
   D autoencoder/dataset/train/class1/090109.png
   D autoencoder/dataset/train/class1/090110.png
   D autoencoder/dataset/train/class1/090111.png
   D autoencoder/dataset/train/class1/090112.png
   D autoencoder/dataset/train/class1/090113.png
   D autoencoder/dataset/train/class1/090114.png
   D autoencoder/dataset/train/class1/090117.png
   D autoencoder/dataset/train/class1/090118.png
   D autoencoder/dataset/train/class1/090119.png
   D autoencoder/dataset/train/class1/090120.png
   D autoencoder/dataset/train/class1/090121.png
   D autoencoder/dataset/train/class1/090122.png
   D autoencoder/dataset/train/class1/090123.png
   D autoencoder/dataset/train/class1/090124.png
   D autoencoder/dataset/train/class1/090125.png
   D autoencoder/dataset/train/class1/090126.png
   D autoencoder/dataset/train/class1/090127.png
   D autoencoder/dataset/train/class1/090128.png
   D autoencoder/dataset/train/class1/090129.png
   D autoencoder/dataset/train/class1/090132.png
   D autoencoder/dataset/train/class1/090133.png
   D autoencoder/dataset/train/class1/090134.png
   D autoencoder/dataset/train/class1/090135.png
   D autoencoder/dataset/train/class1/090136.png
   D autoencoder/dataset/train/class1/090137.png
   D autoencoder/dataset/train/class1/090138.png
   D autoencoder/dataset/train/class1/090139.png
   D autoencoder/dataset/train/class1/090140.png
   D autoencoder/dataset/train/class1/090141.png
   D autoencoder/dataset/train/class1/090142.png
   D autoencoder/dataset/train/class1/090143.png
   D autoencoder/dataset/train/class1/090144.png
   D autoencoder/dataset/train/class1/090145.png
   D autoencoder/dataset/train/class1/090146.png
   D autoencoder/dataset/train/class1/090147.png
   D autoencoder/dataset/train/class1/090148.png
   D autoencoder/dataset/train/class1/090149.png
   D autoencoder/dataset/train/class1/090150.png
   D autoencoder/dataset/train/class1/090151.png
   D autoencoder/dataset/train/class1/090152.png
   D autoencoder/dataset/train/class1/090153.png
   D autoencoder/dataset/train/class1/090154.png
   D autoencoder/dataset/train/class1/090155.png
   D autoencoder/dataset/train/class1/090156.png
   D autoencoder/dataset/train/class1/090157.png
   D autoencoder/dataset/train/class1/090158.png
   D autoencoder/dataset/train/class1/090159.png
   D autoencoder/dataset/train/class1/090160.png
   D autoencoder/dataset/train/class1/090161.png
   D autoencoder/dataset/train/class1/090162.png
   D autoencoder/dataset/train/class1/090163.png
   D autoencoder/dataset/train/class1/090164.png
   D autoencoder/dataset/train/class1/090165.png
   D autoencoder/dataset/train/class1/090166.png
   D autoencoder/dataset/train/class1/090167.png
   D autoencoder/dataset/train/class1/090168.png
   D autoencoder/dataset/train/class1/090169.png
   D autoencoder/dataset/train/class1/090170.png
   D autoencoder/dataset/train/class1/090171.png
   D autoencoder/dataset/train/class1/090172.png
   D autoencoder/dataset/train/class1/090173.png
   D autoencoder/dataset/train/class1/090174.png
   D autoencoder/dataset/train/class1/090175.png
   D autoencoder/dataset/train/class1/090177.png
   D autoencoder/dataset/train/class1/090178.png
   D autoencoder/dataset/train/class1/090179.png
   D autoencoder/dataset/train/class1/090180.png
   D autoencoder/dataset/train/class1/090181.png
   D autoencoder/dataset/train/class1/090182.png
   D autoencoder/dataset/train/class1/090183.png
   D autoencoder/dataset/train/class1/090184.png
   D autoencoder/dataset/train/class1/090185.png
   D autoencoder/dataset/train/class1/090186.png
   D autoencoder/dataset/train/class1/090187.png
   D autoencoder/dataset/train/class1/090188.png
   D autoencoder/dataset/train/class1/090189.png
   D autoencoder/dataset/train/class1/090192.png
   D autoencoder/dataset/train/class1/090193.png
   D autoencoder/dataset/train/class1/090194.png
   D autoencoder/dataset/train/class1/090195.png
   D autoencoder/dataset/train/class1/090196.png
   D autoencoder/dataset/train/class1/090197.png
   D autoencoder/dataset/train/class1/090198.png
   D autoencoder/dataset/train/class1/090199.png
   D autoencoder/dataset/train/class1/090200.png
   D autoencoder/dataset/train/class1/090201.png
   D autoencoder/dataset/train/class1/090202.png
   D autoencoder/dataset/train/class1/090203.png
   D autoencoder/dataset/train/class1/090204.png
   D autoencoder/dataset/train/class1/090207.png
   D autoencoder/dataset/train/class1/090208.png
   D autoencoder/dataset/train/class1/090209.png
   D autoencoder/dataset/train/class1/090210.png
   D autoencoder/dataset/train/class1/090211.png
   D autoencoder/dataset/train/class1/090212.png
   D autoencoder/dataset/train/class1/090213.png
   D autoencoder/dataset/train/class1/090214.png
   D autoencoder/dataset/train/class1/090215.png
   D autoencoder/dataset/train/class1/090216.png
   D autoencoder/dataset/train/class1/090217.png
   D autoencoder/dataset/train/class1/090218.png
   D autoencoder/dataset/train/class1/090219.png
   D autoencoder/dataset/train/class1/090222.png
   D autoencoder/dataset/train/class1/090223.png
   D autoencoder/dataset/train/class1/090224.png
   D autoencoder/dataset/train/class1/090225.png
   D autoencoder/dataset/train/class1/090226.png
   D autoencoder/dataset/train/class1/090227.png
   D autoencoder/dataset/train/class1/090228.png
   D autoencoder/dataset/train/class1/090229.png
   D autoencoder/dataset/train/class1/090230.png
   D autoencoder/dataset/train/class1/090231.png
   D autoencoder/dataset/train/class1/090232.png
   D autoencoder/dataset/train/class1/090233.png
   D autoencoder/dataset/train/class1/090234.png
   D autoencoder/dataset/train/class1/090237.png
   D autoencoder/dataset/train/class1/090238.png
   D autoencoder/dataset/train/class1/090239.png
   D autoencoder/dataset/train/class1/090240.png
   D autoencoder/dataset/train/class1/090241.png
   D autoencoder/dataset/train/class1/090242.png
   D autoencoder/dataset/train/class1/090243.png
   D autoencoder/dataset/train/class1/090244.png
   D autoencoder/dataset/train/class1/090245.png
   D autoencoder/dataset/train/class1/090246.png
   D autoencoder/dataset/train/class1/090247.png
   D autoencoder/dataset/train/class1/090248.png
   D autoencoder/dataset/train/class1/090249.png
   D autoencoder/dataset/train/class1/090251.png
   D autoencoder/dataset/train/class1/090252.png
   D autoencoder/dataset/train/class1/090253.png
   D autoencoder/dataset/train/class1/090254.png
   D autoencoder/dataset/train/class1/090255.png
   D autoencoder/dataset/train/class1/090256.png
   D autoencoder/dataset/train/class1/090257.png
   D autoencoder/dataset/train/class1/090258.png
   D autoencoder/dataset/train/class1/090259.png
   D autoencoder/dataset/train/class1/090260.png
   D autoencoder/dataset/train/class1/090261.png
   D autoencoder/dataset/train/class1/090262.png
   D autoencoder/dataset/train/class1/090263.png
   D autoencoder/dataset/train/class1/090264.png
   D autoencoder/dataset/train/class1/090265.png
   D autoencoder/dataset/train/class1/090266.png
   D autoencoder/dataset/train/class1/090267.png
   D autoencoder/dataset/train/class1/090268.png
   D autoencoder/dataset/train/class1/090269.png
   D autoencoder/dataset/train/class1/090270.png
   D autoencoder/dataset/train/class1/090271.png
   D autoencoder/dataset/train/class1/090272.png
   D autoencoder/dataset/train/class1/090273.png
   D autoencoder/dataset/train/class1/090274.png
   D autoencoder/dataset/train/class1/090275.png
   D autoencoder/dataset/train/class1/090276.png
   D autoencoder/dataset/train/class1/090277.png
   D autoencoder/dataset/train/class1/090278.png
   D autoencoder/dataset/train/class1/090279.png
   D autoencoder/dataset/train/class1/090280.png
   D autoencoder/dataset/train/class1/090281.png
   D autoencoder/dataset/train/class1/090282.png
   D autoencoder/dataset/train/class1/090283.png
   D autoencoder/dataset/train/class1/090284.png
   D autoencoder/dataset/train/class1/090285.png
   D autoencoder/dataset/train/class1/090286.png
   D autoencoder/dataset/train/class1/090287.png
   D autoencoder/dataset/train/class1/090288.png
   D autoencoder/dataset/train/class1/090289.png
   D autoencoder/dataset/train/class1/090290.png
   D autoencoder/dataset/train/class1/090291.png
   D autoencoder/dataset/train/class1/090292.png
   D autoencoder/dataset/train/class1/090293.png
   D autoencoder/dataset/train/class1/090294.png
   D autoencoder/dataset/train/class1/090297.png
   D autoencoder/dataset/train/class1/090298.png
   D autoencoder/dataset/train/class1/090299.png
   D autoencoder/dataset/train/class1/090300.png
   D autoencoder/dataset/train/class1/090301.png
   D autoencoder/dataset/train/class1/090302.png
   D autoencoder/dataset/train/class1/090303.png
   D autoencoder/dataset/train/class1/090304.png
   D autoencoder/dataset/train/class1/090305.png
   D autoencoder/dataset/train/class1/090306.png
   D autoencoder/dataset/train/class1/090307.png
   D autoencoder/dataset/train/class1/090308.png
   D autoencoder/dataset/train/class1/090309.png
   D autoencoder/dataset/train/class1/090312.png
   D autoencoder/dataset/train/class1/090313.png
   D autoencoder/dataset/train/class1/090314.png
   D autoencoder/dataset/train/class1/090315.png
   D autoencoder/dataset/train/class1/090316.png
   D autoencoder/dataset/train/class1/090317.png
   D autoencoder/dataset/train/class1/090318.png
   D autoencoder/dataset/train/class1/090319.png
   D autoencoder/dataset/train/class1/090320.png
   D autoencoder/dataset/train/class1/090321.png
   D autoencoder/dataset/train/class1/090322.png
   D autoencoder/dataset/train/class1/090323.png
   D autoencoder/dataset/train/class1/090324.png
   D autoencoder/dataset/train/class1/090327.png
   D autoencoder/dataset/train/class1/090328.png
   D autoencoder/dataset/train/class1/090329.png
   D autoencoder/dataset/train/class1/090330.png
   D autoencoder/dataset/train/class1/090331.png
   D autoencoder/dataset/train/class1/090332.png
   D autoencoder/dataset/train/class1/090333.png
   D autoencoder/dataset/train/class1/090334.png
   D autoencoder/dataset/train/class1/090335.png
   D autoencoder/dataset/train/class1/090336.png
   D autoencoder/dataset/train/class1/090337.png
   D autoencoder/dataset/train/class1/090338.png
   D autoencoder/dataset/train/class1/090339.png
   D autoencoder/dataset/train/class1/090342.png
   D autoencoder/dataset/train/class1/090343.png
   D autoencoder/dataset/train/class1/090344.png
   D autoencoder/dataset/train/class1/090345.png
   D autoencoder/dataset/train/class1/090346.png
   D autoencoder/dataset/train/class1/090347.png
   D autoencoder/dataset/train/class1/090348.png
   D autoencoder/dataset/train/class1/090349.png
   D autoencoder/dataset/train/class1/090350.png
   D autoencoder/dataset/train/class1/090351.png
   D autoencoder/dataset/train/class1/090352.png
   D autoencoder/dataset/train/class1/090353.png
   D autoencoder/dataset/train/class1/090354.png
   D autoencoder/dataset/train/class1/090357.png
   D autoencoder/dataset/train/class1/090358.png
   D autoencoder/dataset/train/class1/090359.png
   D autoencoder/dataset/train/class1/090360.png
   D autoencoder/dataset/train/class1/090361.png
   D autoencoder/dataset/train/class1/090362.png
   D autoencoder/dataset/train/class1/090363.png
   D autoencoder/dataset/train/class1/090364.png
   D autoencoder/dataset/train/class1/090365.png
   D autoencoder/dataset/train/class1/090366.png
   D autoencoder/dataset/train/class1/090367.png
   D autoencoder/dataset/train/class1/090368.png
   D autoencoder/dataset/train/class1/090369.png
   D autoencoder/dataset/train/class1/090370.png
   D autoencoder/dataset/train/class1/090371.png
   D autoencoder/dataset/train/class1/090372.png
   D autoencoder/dataset/train/class1/090373.png
   D autoencoder/dataset/train/class1/090374.png
   D autoencoder/dataset/train/class1/090375.png
   D autoencoder/dataset/train/class1/090376.png
   D autoencoder/dataset/train/class1/090377.png
   D autoencoder/dataset/train/class1/090378.png
   D autoencoder/dataset/train/class1/090379.png
   D autoencoder/dataset/train/class1/090380.png
   D autoencoder/dataset/train/class1/090381.png
   D autoencoder/dataset/train/class1/090382.png
   D autoencoder/dataset/train/class1/090383.png
   D autoencoder/dataset/train/class1/090384.png
   D autoencoder/dataset/train/class1/094843.png
   D autoencoder/dataset/train/class1/094844.png
   D autoencoder/dataset/train/class1/094845.png
   D autoencoder/dataset/train/class1/094846.png
   D autoencoder/dataset/train/class1/094847.png
   D autoencoder/dataset/train/class1/094848.png
   D autoencoder/dataset/train/class1/094849.png
   D autoencoder/dataset/train/class1/094850.png
   D autoencoder/dataset/train/class1/094851.png
   D autoencoder/dataset/train/class1/094852.png
   D autoencoder/dataset/train/class1/094853.png
   D autoencoder/dataset/train/class1/094854.png
   D autoencoder/dataset/train/class1/094855.png
   D autoencoder/dataset/train/class1/094856.png
   D autoencoder/dataset/train/class1/094857.png
   D autoencoder/dataset/train/class1/094858.png
   D autoencoder/dataset/train/class1/094860.png
   D autoencoder/dataset/train/class1/094861.png
   D autoencoder/dataset/train/class1/094862.png
   D autoencoder/dataset/train/class1/094863.png
   D autoencoder/dataset/train/class1/094864.png
   D autoencoder/dataset/train/class1/094865.png
   D autoencoder/dataset/train/class1/094866.png
   D autoencoder/dataset/train/class1/094867.png
   D autoencoder/dataset/train/class1/094868.png
   D autoencoder/dataset/train/class1/094869.png
   D autoencoder/dataset/train/class1/094870.png
   D autoencoder/dataset/train/class1/094871.png
   D autoencoder/dataset/train/class1/094872.png
   D autoencoder/dataset/train/class1/094875.png
   D autoencoder/dataset/train/class1/094876.png
   D autoencoder/dataset/train/class1/094877.png
   D autoencoder/dataset/train/class1/094878.png
   D autoencoder/dataset/train/class1/094879.png
   D autoencoder/dataset/train/class1/094880.png
   D autoencoder/dataset/train/class1/094881.png
   D autoencoder/dataset/train/class1/094882.png
   D autoencoder/dataset/train/class1/094883.png
   D autoencoder/dataset/train/class1/094884.png
   D autoencoder/dataset/train/class1/094885.png
   D autoencoder/dataset/train/class1/094886.png
   D autoencoder/dataset/train/class1/094887.png
   D autoencoder/dataset/train/class1/094890.png
   D autoencoder/dataset/train/class1/094891.png
   D autoencoder/dataset/train/class1/094892.png
   D autoencoder/dataset/train/class1/094893.png
   D autoencoder/dataset/train/class1/094894.png
   D autoencoder/dataset/train/class1/094895.png
   D autoencoder/dataset/train/class1/094896.png
   D autoencoder/dataset/train/class1/094897.png
   D autoencoder/dataset/train/class1/094898.png
   D autoencoder/dataset/train/class1/094899.png
   D autoencoder/dataset/train/class1/094900.png
   D autoencoder/dataset/train/class1/094901.png
   D autoencoder/dataset/train/class1/094902.png
   D autoencoder/dataset/train/class1/094905.png
   D autoencoder/dataset/train/class1/094906.png
   D autoencoder/dataset/train/class1/094907.png
   D autoencoder/dataset/train/class1/094908.png
   D autoencoder/dataset/train/class1/094909.png
   D autoencoder/dataset/train/class1/094910.png
   D autoencoder/dataset/train/class1/094911.png
   D autoencoder/dataset/train/class1/094912.png
   D autoencoder/dataset/train/class1/094913.png
   D autoencoder/dataset/train/class1/094914.png
   D autoencoder/dataset/train/class1/094915.png
   D autoencoder/dataset/train/class1/094916.png
   D autoencoder/dataset/train/class1/094917.png
   D autoencoder/dataset/train/class1/094920.png
   D autoencoder/dataset/train/class1/094921.png
   D autoencoder/dataset/train/class1/094922.png
   D autoencoder/dataset/train/class1/094923.png
   D autoencoder/dataset/train/class1/094924.png
   D autoencoder/dataset/train/class1/094925.png
   D autoencoder/dataset/train/class1/094926.png
   D autoencoder/dataset/train/class1/094927.png
   D autoencoder/dataset/train/class1/094928.png
   D autoencoder/dataset/train/class1/094929.png
   D autoencoder/dataset/train/class1/094930.png
   D autoencoder/dataset/train/class1/094931.png
   D autoencoder/dataset/train/class1/094932.png
   D autoencoder/dataset/train/class1/094934.png
   D autoencoder/dataset/train/class1/094935.png
   D autoencoder/dataset/train/class1/094936.png
   D autoencoder/dataset/train/class1/094937.png
   D autoencoder/dataset/train/class1/094938.png
   D autoencoder/dataset/train/class1/094939.png
   D autoencoder/dataset/train/class1/094940.png
   D autoencoder/dataset/train/class1/094941.png
   D autoencoder/dataset/train/class1/094942.png
   D autoencoder/dataset/train/class1/094943.png
   D autoencoder/dataset/train/class1/094944.png
   D autoencoder/dataset/train/class1/094945.png
   D autoencoder/dataset/train/class1/094946.png
   D autoencoder/dataset/train/class1/094947.png
   D autoencoder/dataset/train/class1/094948.png
   D autoencoder/dataset/train/class1/094949.png
   D autoencoder/dataset/train/class1/094950.png
   D autoencoder/dataset/train/class1/094951.png
   D autoencoder/dataset/train/class1/094952.png
   D autoencoder/dataset/train/class1/094953.png
   D autoencoder/dataset/train/class1/094954.png
   D autoencoder/dataset/train/class1/094955.png
   D autoencoder/dataset/train/class1/094956.png
   D autoencoder/dataset/train/class1/094957.png
   D autoencoder/dataset/train/class1/094958.png
   D autoencoder/dataset/train/class1/094959.png
   D autoencoder/dataset/train/class1/094960.png
   D autoencoder/dataset/train/class1/094961.png
   D autoencoder/dataset/train/class1/094962.png
   D autoencoder/dataset/train/class1/094963.png
   D autoencoder/dataset/train/class1/094964.png
   D autoencoder/dataset/train/class1/094965.png
   D autoencoder/dataset/train/class1/094966.png
   D autoencoder/dataset/train/class1/094967.png
   D autoencoder/dataset/train/class1/094968.png
   D autoencoder/dataset/train/class1/094969.png
   D autoencoder/dataset/train/class1/094970.png
   D autoencoder/dataset/train/class1/094971.png
   D autoencoder/dataset/train/class1/094972.png
   D autoencoder/dataset/train/class1/094973.png
   D autoencoder/dataset/train/class1/094974.png
   D autoencoder/dataset/train/class1/094975.png
   D autoencoder/dataset/train/class1/094976.png
   D autoencoder/dataset/train/class1/094977.png
   D autoencoder/dataset/train/class1/094980.png
   D autoencoder/dataset/train/class1/094981.png
   D autoencoder/dataset/train/class1/094982.png
   D autoencoder/dataset/train/class1/094983.png
   D autoencoder/dataset/train/class1/094984.png
   D autoencoder/dataset/train/class1/094985.png
   D autoencoder/dataset/train/class1/094986.png
   D autoencoder/dataset/train/class1/094987.png
   D autoencoder/dataset/train/class1/094988.png
   D autoencoder/dataset/train/class1/094989.png
   D autoencoder/dataset/train/class1/094990.png
   D autoencoder/dataset/train/class1/094991.png
   D autoencoder/dataset/train/class1/094992.png
   D autoencoder/dataset/train/class1/094995.png
   D autoencoder/dataset/train/class1/094996.png
   D autoencoder/dataset/train/class1/094997.png
   D autoencoder/dataset/train/class1/094998.png
   D autoencoder/dataset/train/class1/094999.png
   D autoencoder/dataset/train/class1/095000.png
   D autoencoder/dataset/train/class1/095001.png
   D autoencoder/dataset/train/class1/095002.png
   D autoencoder/dataset/train/class1/095003.png
   D autoencoder/dataset/train/class1/095004.png
   D autoencoder/dataset/train/class1/095005.png
   D autoencoder/dataset/train/class1/095006.png
   D autoencoder/dataset/train/class1/095007.png
   D autoencoder/dataset/train/class1/095010.png
   D autoencoder/dataset/train/class1/095011.png
   D autoencoder/dataset/train/class1/095012.png
   D autoencoder/dataset/train/class1/095013.png
   D autoencoder/dataset/train/class1/095014.png
   D autoencoder/dataset/train/class1/095015.png
   D autoencoder/dataset/train/class1/095016.png
   D autoencoder/dataset/train/class1/095017.png
   D autoencoder/dataset/train/class1/095018.png
   D autoencoder/dataset/train/class1/095019.png
   D autoencoder/dataset/train/class1/095020.png
   D autoencoder/dataset/train/class1/095021.png
   D autoencoder/dataset/train/class1/095022.png
   D autoencoder/dataset/train/class1/095025.png
   D autoencoder/dataset/train/class1/095026.png
   D autoencoder/dataset/train/class1/095027.png
   D autoencoder/dataset/train/class1/095028.png
   D autoencoder/dataset/train/class1/095029.png
   D autoencoder/dataset/train/class1/095030.png
   D autoencoder/dataset/train/class1/095031.png
   D autoencoder/dataset/train/class1/095032.png
   D autoencoder/dataset/train/class1/095033.png
   D autoencoder/dataset/train/class1/095034.png
   D autoencoder/dataset/train/class1/095035.png
   D autoencoder/dataset/train/class1/095036.png
   D autoencoder/dataset/train/class1/095037.png
   D autoencoder/dataset/train/class1/095040.png
   D autoencoder/dataset/train/class1/095041.png
   D autoencoder/dataset/train/class1/095042.png
   D autoencoder/dataset/train/class1/095043.png
   D autoencoder/dataset/train/class1/095044.png
   D autoencoder/dataset/train/class1/095045.png
   D autoencoder/dataset/train/class1/095046.png
   D autoencoder/dataset/train/class1/095047.png
   D autoencoder/dataset/train/class1/095048.png
   D autoencoder/dataset/train/class1/095049.png
   D autoencoder/dataset/train/class1/095050.png
   D autoencoder/dataset/train/class1/095051.png
   D autoencoder/dataset/train/class1/095052.png
   D autoencoder/dataset/train/class1/095053.png
   D autoencoder/dataset/train/class1/095054.png
   D autoencoder/dataset/train/class1/095055.png
   D autoencoder/dataset/train/class1/095056.png
   D autoencoder/dataset/train/class1/095057.png
   D autoencoder/dataset/train/class1/095058.png
   D autoencoder/dataset/train/class1/095059.png
   D autoencoder/dataset/train/class1/095060.png
   D autoencoder/dataset/train/class1/095061.png
   D autoencoder/dataset/train/class1/095062.png
   D autoencoder/dataset/train/class1/095063.png
   D autoencoder/dataset/train/class1/095064.png
   D autoencoder/dataset/train/class1/095065.png
   D autoencoder/dataset/train/class1/095066.png
   D autoencoder/dataset/train/class1/095067.png
